description,category
MUTUAL FUND SIP,Investment
HOUSE RENT ROHAN MEHTA UPI,Rent
INTEREST CREDIT QUARTERLY,Interest
TDS DEDUCTION,Tax
UBER TRIP PAYMENT,Transport
INTEREST CREDIT QUARTERLY,Interest
CDM CASH DEPOSIT,Cash Deposit
CREDIT CARD BILL PAYMENT,Credit Card Payment
FASTAG RECHARGE,Transport
SAVINGS INTEREST CREDIT,Interest
GAS BILL INDANE,Utilities
NEFT TRANSFER AMIT KUMAR,Transfer
AMAZON PURCHASE,Shopping
IMPS FUND TRANSFER ROHAN MEHTA,Transfer
SCHOOL FEE PAYMENT,Education
TRANSACTION REVERSAL,Refund
AIRBNB STAY PAYMENT,Travel
MYNTRA SHOPPING,Shopping
AJIO ORDER,Shopping
MAKEMYTRIP FLIGHT BOOKING,Travel
GOIBIBO HOTEL BOOKING,Travel
OLA CAB PAYMENT,Transport
INSURANCE POLICY PREMIUM,Insurance
BOOKMYSHOW TICKET,Entertainment
SERVICE CHARGE DEBIT,Bank Charges
PERSONAL LOAN EMI PAYMENT,Loan/EMI
ZOMATO ORDER PAYMENT,Food & Dining
GOIBIBO HOTEL BOOKING,Travel
UPI TRANSFER TO RAHUL SHARMA,Transfer
PETROL PUMP HP,Transport
MEDPLUS PURCHASE,Healthcare
NEFT TRANSFER RAHUL SHARMA,Transfer
DMART PURCHASE,Groceries
SALARY CREDIT INFOSYS LTD,Salary
MEDPLUS PURCHASE,Healthcare
ELECTRICITY BILL PAYMENT,Utilities
SAVINGS INTEREST CREDIT,Interest
IMPS FUND TRANSFER PRIYA PATEL,Transfer
AIRBNB STAY PAYMENT,Travel
CASH WDL BRANCH,Cash Withdrawal
INTEREST CREDIT QUARTERLY,Interest
INTEREST CREDIT QUARTERLY,Interest
CDM CASH DEPOSIT,Cash Deposit
ADVANCE TAX PAYMENT,Tax
CASH DEPOSIT BRANCH,Cash Deposit
RENT PAID TO AMIT KUMAR,Rent
LIC PREMIUM PAYMENT,Insurance
CREDIT CARD BILL PAYMENT,Credit Card Payment
SAVINGS INTEREST CREDIT,Interest
UBER TRIP PAYMENT,Transport
STARBUCKS COFFEE,Food & Dining
TRANSACTION REVERSAL,Refund
NEFT SALARY INFOSYS LTD MAR,Salary
NEFT SALARY INFOSYS LTD MAR,Salary
HOME LOAN EMI,Loan/EMI
ELECTRICITY BILL PAYMENT,Utilities
SCHOOL FEE PAYMENT,Education
INTEREST CREDIT QUARTERLY,Interest
FASTAG RECHARGE,Transport
SCHOOL FEE PAYMENT,Education
PERSONAL LOAN EMI PAYMENT,Loan/EMI
TDS DEDUCTION,Tax
CAR LOAN INSTALLMENT,Loan/EMI
CDM CASH DEPOSIT,Cash Deposit
GST ON BANK CHARGES,Bank Charges
ORDER REFUND,Refund
MEDPLUS PURCHASE,Healthcare
PAYROLL TCS LTD CREDIT,Salary
SERVICE CHARGE DEBIT,Bank Charges
SWIGGY ORDER,Food & Dining
ATM CASH WITHDRAWAL,Cash Withdrawal
GROWW INVESTMENT,Investment
APOLLO PHARMACY BILL,Healthcare
RELIANCE FRESH BILL,Groceries
HOSPITAL CONSULTATION FEE,Healthcare
IMPS FUND TRANSFER PRIYA PATEL,Transfer
NEFT TRANSFER AMIT KUMAR,Transfer
BIGBASKET ORDER,Groceries
INCOME TAX PAYMENT,Tax
PAYROLL WIPRO LTD CREDIT,Salary
GST ON BANK CHARGES,Bank Charges
CC PAYMENT HDFC,Credit Card Payment
ANNUAL MAINTENANCE CHARGE,Bank Charges
PETROL PUMP HP,Transport
SALARY CREDIT WIPRO LTD,Salary
CASH WDL BRANCH,Cash Withdrawal
CDM CASH DEPOSIT,Cash Deposit
AIRBNB STAY PAYMENT,Travel
SPOTIFY PREMIUM,Entertainment
CREDIT CARD BILL PAYMENT,Credit Card Payment
INTEREST CREDIT QUARTERLY,Interest
FLIPKART ORDER PAYMENT,Shopping
MYNTRA SHOPPING,Shopping
LIC PREMIUM PAYMENT,Insurance
NETFLIX SUBSCRIPTION,Entertainment
INCOME TAX PAYMENT,Tax
ELECTRICITY BILL PAYMENT,Utilities
CASH WDL BRANCH,Cash Withdrawal
DMART PURCHASE,Groceries
CC PAYMENT HDFC,Credit Card Payment
MAKEMYTRIP FLIGHT BOOKING,Travel
RENT TRANSFER PRIYA PATEL,Rent
ZERODHA FUND TRANSFER,Investment
GAS BILL INDANE,Utilities
AMAZON REFUND CREDIT,Refund
TRANSACTION REVERSAL,Refund
CDM CASH DEPOSIT,Cash Deposit
SAVINGS INTEREST CREDIT,Interest
HOME LOAN EMI,Loan/EMI
HOSPITAL CONSULTATION FEE,Healthcare
SPOTIFY PREMIUM,Entertainment
MEDPLUS PURCHASE,Healthcare
AMAZON PURCHASE,Shopping
ZOMATO ORDER PAYMENT,Food & Dining
GOIBIBO HOTEL BOOKING,Travel
MAKEMYTRIP FLIGHT BOOKING,Travel
GROFERS PAYMENT,Groceries
GST ON BANK CHARGES,Bank Charges
RENT PAID TO SNEHA REDDY,Rent
INSURANCE POLICY PREMIUM,Insurance
SAVINGS INTEREST CREDIT,Interest
MYNTRA SHOPPING,Shopping
BIGBASKET ORDER,Groceries
FLIPKART ORDER PAYMENT,Shopping
ADVANCE TAX PAYMENT,Tax
GST ON BANK CHARGES,Bank Charges
HOSPITAL CONSULTATION FEE,Healthcare
MYNTRA SHOPPING,Shopping
FASTAG RECHARGE,Transport
BOOKMYSHOW TICKET,Entertainment
ATM CASH WITHDRAWAL,Cash Withdrawal
CC PAYMENT HDFC,Credit Card Payment
ZOMATO ORDER PAYMENT,Food & Dining
CREDIT CARD BILL PAYMENT,Credit Card Payment
PETROL PUMP HP,Transport
PETROL PUMP HP,Transport
NEFT TRANSFER AMIT KUMAR,Transfer
CC PAYMENT HDFC,Credit Card Payment
PVR CINEMAS,Entertainment
TRANSACTION REVERSAL,Refund
GOIBIBO HOTEL BOOKING,Travel
SWIGGY ORDER,Food & Dining
CREDIT CARD BILL PAYMENT,Credit Card Payment
LIC PREMIUM PAYMENT,Insurance
FLIPKART ORDER PAYMENT,Shopping
ORDER REFUND,Refund
SAVINGS INTEREST CREDIT,Interest
NETFLIX SUBSCRIPTION,Entertainment
AMAZON PURCHASE,Shopping
SALARY CREDIT GLOBAL SOFT PVT LTD,Salary
CDM CASH DEPOSIT,Cash Deposit
NETFLIX SUBSCRIPTION,Entertainment
SWIGGY ORDER,Food & Dining
MAKEMYTRIP FLIGHT BOOKING,Travel
AJIO ORDER,Shopping
HOME LOAN EMI,Loan/EMI
PERSONAL LOAN EMI PAYMENT,Loan/EMI
AIRBNB STAY PAYMENT,Travel
STARBUCKS COFFEE,Food & Dining
TRANSACTION REVERSAL,Refund
GST ON BANK CHARGES,Bank Charges
MUTUAL FUND SIP,Investment
INTEREST CREDIT QUARTERLY,Interest
MAKEMYTRIP FLIGHT BOOKING,Travel
GST ON BANK CHARGES,Bank Charges
DMART PURCHASE,Groceries
ADVANCE TAX PAYMENT,Tax
ATM CASH WITHDRAWAL,Cash Withdrawal
GAS BILL INDANE,Utilities
AMAZON PURCHASE,Shopping
HOSPITAL CONSULTATION FEE,Healthcare
TDS DEDUCTION,Tax
SCHOOL FEE PAYMENT,Education
TDS DEDUCTION,Tax
BROADBAND BILL ACT FIBERNET,Utilities
AJIO ORDER,Shopping
INTEREST CREDIT QUARTERLY,Interest
FLIPKART ORDER PAYMENT,Shopping
ZERODHA FUND TRANSFER,Investment
ADVANCE TAX PAYMENT,Tax
FASTAG RECHARGE,Transport
AMAZON REFUND CREDIT,Refund
PERSONAL LOAN EMI PAYMENT,Loan/EMI
SPOTIFY PREMIUM,Entertainment
RELIANCE FRESH BILL,Groceries
CASH WDL BRANCH,Cash Withdrawal
GOIBIBO HOTEL BOOKING,Travel
PERSONAL LOAN EMI PAYMENT,Loan/EMI
RENT PAID TO PRIYA PATEL,Rent
PERSONAL LOAN EMI PAYMENT,Loan/EMI
RELIANCE FRESH BILL,Groceries
SAVINGS INTEREST CREDIT,Interest
INSURANCE POLICY PREMIUM,Insurance
FLIPKART ORDER PAYMENT,Shopping
UPI TRANSFER TO ROHAN MEHTA,Transfer
HOSPITAL CONSULTATION FEE,Healthcare
GROFERS PAYMENT,Groceries
ADVANCE TAX PAYMENT,Tax
SALARY CREDIT GLOBAL SOFT PVT LTD,Salary
AMAZON REFUND CREDIT,Refund
PETROL PUMP HP,Transport
COLLEGE FEE ONLINE,Education
MAKEMYTRIP FLIGHT BOOKING,Travel
FASTAG RECHARGE,Transport
COLLEGE FEE ONLINE,Education
LIC PREMIUM PAYMENT,Insurance
NEFT SALARY GLOBAL SOFT PVT LTD MAR,Salary
UBER TRIP PAYMENT,Transport
BOOKMYSHOW TICKET,Entertainment
SAVINGS INTEREST CREDIT,Interest
NEFT SALARY INFOSYS LTD MAR,Salary
LIC PREMIUM PAYMENT,Insurance
HOSPITAL CONSULTATION FEE,Healthcare
PAYROLL TCS LTD CREDIT,Salary
GOIBIBO HOTEL BOOKING,Travel
CASH DEPOSIT BRANCH,Cash Deposit
